# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall jk.v jk_tb.v --top jk_tb --timing -CFLAGS -std=c++20 -trace"
S  10993608    72539  1771233662    17096575  1705136080           0 "/usr/bin/verilator_bin"
S      4942    72700  1771233662    50096504  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       241 844424930172725  1771402587   747338500  1771402587   734777700 "jk.v"
S       357 2251799813725931  1771403121   127554100  1771403121   112063700 "jk_tb.v"
T      5033 281474976751315  1771403124   902815900  1771403124   902815900 "obj_dir/Vjk_tb.cpp"
T      3311 281474976751314  1771403124   895263100  1771403124   895263100 "obj_dir/Vjk_tb.h"
T      1754 281474976751331  1771403124   965446700  1771403124   965446700 "obj_dir/Vjk_tb.mk"
T      1801 281474976751312  1771403124   882080900  1771403124   882080900 "obj_dir/Vjk_tb__Syms.cpp"
T      1571 281474976751313  1771403124   891594000  1771403124   891594000 "obj_dir/Vjk_tb__Syms.h"
T       296 281474976751327  1771403124   946291600  1771403124   946291600 "obj_dir/Vjk_tb__TraceDecls__0__Slow.cpp"
T      2033 281474976751323  1771403124   925384400  1771403124   925384400 "obj_dir/Vjk_tb__Trace__0.cpp"
T      5380 281474976751322  1771403124   938944100  1771403124   938944100 "obj_dir/Vjk_tb__Trace__0__Slow.cpp"
T      1420 281474976751317  1771403124   913912200  1771403124   913912200 "obj_dir/Vjk_tb___024root.h"
T      3466 281474976751320  1771403124   934500200  1771403124   934500200 "obj_dir/Vjk_tb___024root__DepSet_h2e16388e__0.cpp"
T      1254 281474976751326  1771403124   938944100  1771403124   938944100 "obj_dir/Vjk_tb___024root__DepSet_h2e16388e__0__Slow.cpp"
T      7921 281474976751325  1771403124   948303300  1771403124   948303300 "obj_dir/Vjk_tb___024root__DepSet_hfcddef2c__0.cpp"
T      6066 281474976751328  1771403124   951447400  1771403124   951447400 "obj_dir/Vjk_tb___024root__DepSet_hfcddef2c__0__Slow.cpp"
T       681 281474976751321  1771403124   925384400  1771403124   925384400 "obj_dir/Vjk_tb___024root__Slow.cpp"
T       772 281474976751318  1771403124   913912200  1771403124   913912200 "obj_dir/Vjk_tb___024unit.h"
T       584 281474976751324  1771403124   938944100  1771403124   938944100 "obj_dir/Vjk_tb___024unit__DepSet_h29ba3a0a__0__Slow.cpp"
T       639 281474976751319  1771403124   925384400  1771403124   925384400 "obj_dir/Vjk_tb___024unit__Slow.cpp"
T       997 281474976751329  1771403124   959587500  1771403124   959587500 "obj_dir/Vjk_tb__main.cpp"
T       694 281474976751316  1771403124   907598100  1771403124   907598100 "obj_dir/Vjk_tb__pch.h"
T       802 281474976751332  1771403124   986979800  1771403124   986979800 "obj_dir/Vjk_tb__ver.d"
T         0        0  1771403124   995556300  1771403124   995556300 "obj_dir/Vjk_tb__verFiles.dat"
T      1842 281474976751330  1771403124   963887100  1771403124   963887100 "obj_dir/Vjk_tb_classes.mk"
