# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall ha.v ha_tb.v --top ha_tb --timing -CFLAGS -std=c++20 -trace"
S  10993608    72539  1771233662    17096575  1705136080           0 "/usr/bin/verilator_bin"
S      4942    72700  1771233662    50096504  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S        90 4222124650700522  1771405170   948375400  1771405170   938416400 "ha.v"
S       298 844424930172766  1771405363   600204200  1771405363   589878100 "ha_tb.v"
T      5033 281474976751420  1771405478   725392600  1771405478   725392600 "obj_dir/Vha_tb.cpp"
T      3311 281474976751419  1771405478   725392600  1771405478   725392600 "obj_dir/Vha_tb.h"
T      1754 281474976751436  1771405478   757588200  1771405478   757588200 "obj_dir/Vha_tb.mk"
T      1801 1970324837015349  1771405478   717102200  1771405478   717102200 "obj_dir/Vha_tb__Syms.cpp"
T      1571 1970324837015352  1771405478   725392600  1771405478   725392600 "obj_dir/Vha_tb__Syms.h"
T       296 281474976751429  1771405478   747007500  1771405478   747007500 "obj_dir/Vha_tb__TraceDecls__0__Slow.cpp"
T      2051 281474976751424  1771405478   742065300  1771405478   742065300 "obj_dir/Vha_tb__Trace__0.cpp"
T      4848 281474976751425  1771405478   743140600  1771405478   743140600 "obj_dir/Vha_tb__Trace__0__Slow.cpp"
T      1100 281474976751422  1771405478   736111000  1771405478   736111000 "obj_dir/Vha_tb___024root.h"
T      5389 281474976751430  1771405478   747007500  1771405478   747007500 "obj_dir/Vha_tb___024root__DepSet_h7b30883f__0.cpp"
T      5303 281474976751433  1771405478   749196900  1771405478   749196900 "obj_dir/Vha_tb___024root__DepSet_h7b30883f__0__Slow.cpp"
T      2789 281474976751426  1771405478   743140600  1771405478   743140600 "obj_dir/Vha_tb___024root__DepSet_hc9e62486__0.cpp"
T      1254 281474976751431  1771405478   743140600  1771405478   743140600 "obj_dir/Vha_tb___024root__DepSet_hc9e62486__0__Slow.cpp"
T       681 281474976751427  1771405478   743140600  1771405478   743140600 "obj_dir/Vha_tb___024root__Slow.cpp"
T       772 281474976751423  1771405478   738071700  1771405478   738071700 "obj_dir/Vha_tb___024unit.h"
T       584 281474976751432  1771405478   743140600  1771405478   743140600 "obj_dir/Vha_tb___024unit__DepSet_h1614a573__0__Slow.cpp"
T       639 281474976751428  1771405478   742065300  1771405478   742065300 "obj_dir/Vha_tb___024unit__Slow.cpp"
T       997 281474976751434  1771405478   750462500  1771405478   750462500 "obj_dir/Vha_tb__main.cpp"
T       694 281474976751421  1771405478   731535600  1771405478   731535600 "obj_dir/Vha_tb__pch.h"
T       802 281474976751437  1771405478   760463400  1771405478   760463400 "obj_dir/Vha_tb__ver.d"
T         0        0  1771405478   762274600  1771405478   762274600 "obj_dir/Vha_tb__verFiles.dat"
T      1842 281474976751435  1771405478   750462500  1771405478   750462500 "obj_dir/Vha_tb_classes.mk"
