# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall mux_4x1.v mux_4x1_tb.v --top mux_4x1_tb --timing -CFLAGS -std=c++20 -trace"
S  10993608    72539  1771233662    17096575  1705136080           0 "/usr/bin/verilator_bin"
S      4942    72700  1771233662    50096504  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       131 1125899906883424  1771407314   923501800  1771407314   920786100 "mux_4x1.v"
S       345 2251799813726046  1771408011   516108200  1771408011   510141300 "mux_4x1_tb.v"
T      5308 281474976751461  1771408018   795513400  1771408018   795513400 "obj_dir/Vmux_4x1_tb.cpp"
T      3376 281474976751460  1771408018   788147000  1771408018   788147000 "obj_dir/Vmux_4x1_tb.h"
T      1784 281474976751477  1771408018   870825800  1771408018   870825800 "obj_dir/Vmux_4x1_tb.mk"
T      1876 1688849860304737  1771408018   765252900  1771408018   765252900 "obj_dir/Vmux_4x1_tb__Syms.cpp"
T      1626 281474976751459  1771408018   783857300  1771408018   783857300 "obj_dir/Vmux_4x1_tb__Syms.h"
T       311 281474976751473  1771408018   851545600  1771408018   851545600 "obj_dir/Vmux_4x1_tb__TraceDecls__0__Slow.cpp"
T      3100 281474976751468  1771408018   830596500  1771408018   830596500 "obj_dir/Vmux_4x1_tb__Trace__0.cpp"
T      6696 281474976751469  1771408018   849533500  1771408018   849533500 "obj_dir/Vmux_4x1_tb__Trace__0__Slow.cpp"
T      1376 281474976751463  1771408018   807718800  1771408018   807718800 "obj_dir/Vmux_4x1_tb___024root.h"
T      4006 281474976751467  1771408018   828585600  1771408018   828585600 "obj_dir/Vmux_4x1_tb___024root__DepSet_h184572e3__0.cpp"
T      1482 281474976751470  1771408018   836756700  1771408018   836756700 "obj_dir/Vmux_4x1_tb___024root__DepSet_h184572e3__0__Slow.cpp"
T      5735 281474976751472  1771408018   846541000  1771408018   846541000 "obj_dir/Vmux_4x1_tb___024root__DepSet_h7f4750f3__0.cpp"
T      5891 281474976751474  1771408018   853556400  1771408018   853556400 "obj_dir/Vmux_4x1_tb___024root__DepSet_h7f4750f3__0__Slow.cpp"
T       746 281474976751465  1771408018   820805500  1771408018   820805500 "obj_dir/Vmux_4x1_tb___024root__Slow.cpp"
T       822 281474976751464  1771408018   812682300  1771408018   812682300 "obj_dir/Vmux_4x1_tb___024unit.h"
T       619 281474976751471  1771408018   840767900  1771408018   840767900 "obj_dir/Vmux_4x1_tb___024unit__DepSet_h7257c04d__0__Slow.cpp"
T       704 281474976751466  1771408018   824824900  1771408018   824824900 "obj_dir/Vmux_4x1_tb___024unit__Slow.cpp"
T      1012 281474976751475  1771408018   860435800  1771408018   860435800 "obj_dir/Vmux_4x1_tb__main.cpp"
T       719 281474976751462  1771408018   801284500  1771408018   801284500 "obj_dir/Vmux_4x1_tb__pch.h"
T       917 281474976751478  1771408018   876522000  1771408018   876522000 "obj_dir/Vmux_4x1_tb__ver.d"
T         0        0  1771408018   880342000  1771408018   880342000 "obj_dir/Vmux_4x1_tb__verFiles.dat"
T      1912 281474976751476  1771408018   864457000  1771408018   864457000 "obj_dir/Vmux_4x1_tb_classes.mk"
